X,Y,C
-6.886923646,-7.560742122,2
-7.44276183,-1.03032163,2
-3.831522441,-3.550148594,2
-9.880000714,2.164859965,2
-8.559504209,3.380163738,2
7.203607854,-7.237262591,1
4.850360496,-7.617651978,1
10.5591837,-9.985001085,1
9.634700042,-6.364049106,1
1.190861525,2.044372603,2
-5.654328627,-3.498145488,2
-10.16008228,4.440294021,2
-7.763251311,-1.53464957,2
-4.869541436,0.949052196,2
2.602395432,-5.674766355,1
1.015574466,-13.71310609,1
10.26322046,-9.958035148,1
-8.431793585,-3.730086222,2
-9.421929859,-2.712117399,2
6.17770277,-5.704358362,1
-9.280977113,-4.4188624,2
-11.45493699,-3.006879145,2
-6.75815583,4.430745423,2
-4.532931115,-4.446520113,2
5.913581415,-0.896661026,1
-11.64485317,-4.116916038,2
0.907833136,-2.625262022,1
-4.174962716,4.117309029,2
-12.3863387,-0.114357535,2
-6.520034623,2.934397057,2
-7.277591272,5.820063776,2
8.738390939,-5.140933123,1
-6.292430354,-4.599913931,2
-7.129014171,-3.104133832,2
-2.349668931,-2.609923218,2
8.836100446,-11.67908078,1
5.812493228,-3.662387321,1
5.597408744,-2.302113105,1
-8.08773753,-2.342981281,2
8.361033518,3.105033165,1
-9.081645997,0.831346531,2
9.05588554,-13.56052167,1
-11.95533688,3.225384215,2
1.860746061,-3.534049391,1
12.81295886,-1.391346484,1
8.08718986,-7.871825771,1
-7.653094197,3.879169916,2
-1.826173527,4.133047836,2
12.91866353,-8.32158378,1
4.532420533,-7.201617924,1
-2.506308917,-1.690400946,2
-5.409588002,3.709328648,2
2.42434459,-0.864983865,2
-4.64725325,2.875410867,2
6.639130184,-3.514778958,1
-7.406818889,-2.955571564,2
-2.030190642,-2.889360571,2
-6.916424945,1.653840163,2
1.872051194,-6.189249334,1
-15.44346008,-8.693892286,2
-0.773414522,-6.78109702,1
-11.47038895,3.786678319,2
2.934993432,-0.527787516,2
-9.80860703,-4.150259649,2
-5.613594203,-1.267532229,2
-12.03975867,-2.979972297,2
-8.833496008,1.738750468,2
-10.60406409,-2.181335033,2
8.740123675,-5.743027031,1
9.332788653,-10.48751886,1
0.531012845,-8.458639401,1
-2.471398642,0.353731581,2
8.992652822,-4.70079829,1
-15.69128189,-0.593811405,2
-8.016562165,-10.29579049,1
-5.537794779,-3.989162489,2
-8.5223168,2.578270409,2
-0.799330743,-0.677602407,2
-14.19487094,1.683562783,2
-5.553453807,3.384965329,2
-3.959269961,0.979263493,2
-2.989364919,-0.828793113,2
-9.843479994,-8.448554241,2
3.619458843,-6.705418212,1
15.03580747,-11.08563816,1
-12.19589104,-3.352852547,2
10.0971935,-3.338712931,1
-8.706194547,1.887464836,2
-9.180113059,-0.863242218,2
